Domestic Consumption,Ending Stocks,Balance,Stocks-to-use
8200,866,0.10560975609756097,10.560975609756097
8250,634,0.07684848484848485,7.684848484848485
8500,286,0.03364705882352941,3.364705882352941
9100,756,0.08307692307692308,8.307692307692308
9600,856,0.08916666666666667,8.916666666666668
530,41,0.07735849056603773,7.735849056603773
495,27,0.05454545454545454,5.454545454545454
430,42,0.09767441860465116,9.767441860465116
465,42,0.09032258064516129,9.032258064516128
470,47,0.1,10.0
11150,4724,0.42367713004484303,42.3677130044843
11370,4351,0.38267370272647316,38.26737027264732
11470,5181,0.45170008718395815,45.17000871839581
11550,5326,0.4611255411255411,46.11255411255411
11650,5171,0.443862660944206,44.3862660944206
900,167,0.18555555555555556,18.555555555555557
1200,161,0.13416666666666666,13.416666666666666
1000,83,0.083,8.3
1000,90,0.09,9.0
1050,147,0.14,14.000000000000002
6250,2322,0.37152,37.152
6550,1926,0.29404580152671755,29.404580152671755
6850,3967,0.5791240875912409,57.91240875912409
7050,4292,0.6087943262411347,60.87943262411347
7050,3252,0.46127659574468083,46.12765957446808
500,59,0.118,11.799999999999999
450,99,0.22,22.0
500,212,0.424,42.4
500,290,0.58,57.99999999999999
500,260,0.52,52.0
8025,3018,0.3760747663551402,37.60747663551402
8500,3454,0.4063529411764706,40.63529411764706
8000,4373,0.546625,54.6625
7000,3573,0.5104285714285715,51.042857142857144
7000,3773,0.539,53.900000000000006
3300,376,0.11393939393939394,11.393939393939394
3200,258,0.080625,8.0625
3200,285,0.0890625,8.90625
3150,169,0.05365079365079365,5.365079365079365
3150,169,0.05365079365079365,5.365079365079365
90,21,0.23333333333333334,23.333333333333332
110,25,0.22727272727272727,22.727272727272727
120,23,0.19166666666666668,19.166666666666668
130,23,0.17692307692307693,17.692307692307693
150,23,0.15333333333333332,15.333333333333332
8000,2138,0.26725,26.724999999999998
8250,1313,0.15915151515151515,15.915151515151516
6700,833,0.12432835820895523,12.432835820895523
7350,1083,0.1473469387755102,14.73469387755102
7650,1033,0.1350326797385621,13.50326797385621
18,0,0.0,0.0
6,0,0.0,0.0
20,0,0.0,0.0
0,0,,
0,0,,
2700,614,0.22740740740740742,22.74074074074074
2750,499,0.18145454545454545,18.145454545454545
2750,413,0.1501818181818182,15.01818181818182
2700,353,0.13074074074074074,13.074074074074074
2650,543,0.2049056603773585,20.49056603773585
363,0,0.0,0.0
365,0,0.0,0.0
332,0,0.0,0.0
350,0,0.0,0.0
350,0,0.0,0.0
15,0,0.0,0.0
16,0,0.0,0.0
11,0,0.0,0.0
0,0,,
0,0,,
835,287,0.3437125748502994,34.371257485029936
755,158,0.20927152317880796,20.927152317880797
515,122,0.23689320388349513,23.689320388349515
495,103,0.2080808080808081,20.80808080808081
515,126,0.2446601941747573,24.466019417475728
645,112,0.17364341085271318,17.364341085271317
615,111,0.18048780487804877,18.048780487804876
580,98,0.16896551724137931,16.896551724137932
600,92,0.15333333333333332,15.333333333333332
570,92,0.16140350877192983,16.140350877192983
11800,1851,0.15686440677966101,15.686440677966102
11750,1102,0.0937872340425532,9.37872340425532
11850,1797,0.15164556962025316,15.164556962025316
12000,997,0.08308333333333333,8.308333333333334
11900,1097,0.09218487394957983,9.218487394957982
331,6,0.01812688821752266,1.812688821752266
334,10,0.029940119760479042,2.9940119760479043
310,8,0.025806451612903226,2.5806451612903225
350,8,0.022857142857142857,2.2857142857142856
350,8,0.022857142857142857,2.2857142857142856
580,111,0.19137931034482758,19.137931034482758
580,85,0.14655172413793102,14.655172413793101
420,77,0.18333333333333332,18.333333333333332
450,82,0.18222222222222223,18.22222222222222
455,82,0.18021978021978022,18.021978021978022
1025,5,0.004878048780487805,0.4878048780487805
995,5,0.005025125628140704,0.5025125628140703
1010,11,0.01089108910891089,1.089108910891089
1025,11,0.010731707317073172,1.0731707317073171
1050,11,0.010476190476190476,1.0476190476190477
9100,5953,0.6541758241758242,65.41758241758242
10148,3663,0.36095782420181316,36.095782420181315
9447,3512,0.3717582301259659,37.175823012596595
9200,1866,0.20282608695652174,20.282608695652176
9300,2616,0.2812903225806452,28.12903225806452
202,0,0.0,0.0
202,0,0.0,0.0
176,0,0.0,0.0
301,0,0.0,0.0
282,0,0.0,0.0
2800,300,0.10714285714285714,10.714285714285714
2600,152,0.05846153846153846,5.846153846153846
2450,242,0.09877551020408164,9.877551020408164
2550,152,0.0596078431372549,5.96078431372549
2500,147,0.0588,5.88
155000,139120,0.8975483870967742,89.75483870967741
148000,136759,0.9240472972972973,92.40472972972972
148000,138818,0.9379594594594595,93.79594594594595
154000,133408,0.8662857142857143,86.62857142857143
151000,132508,0.8775364238410596,87.75364238410596
2000,414,0.207,20.7
2075,382,0.18409638554216867,18.40963855421687
2020,458,0.22673267326732674,22.673267326732674
1925,414,0.21506493506493507,21.506493506493506
1975,420,0.21265822784810126,21.265822784810126
239,0,0.0,0.0
135,0,0.0,0.0
281,0,0.0,0.0
275,0,0.0,0.0
250,0,0.0,0.0
468,40,0.08547008547008547,8.547008547008547
570,75,0.13157894736842105,13.157894736842104
460,43,0.09347826086956522,9.347826086956522
500,52,0.104,10.4
470,41,0.08723404255319149,8.72340425531915
260,116,0.4461538461538462,44.61538461538462
260,95,0.36538461538461536,36.53846153846153
250,73,0.292,29.2
260,83,0.3192307692307692,31.92307692307692
260,98,0.3769230769230769,37.69230769230769
550,100,0.18181818181818182,18.181818181818183
570,130,0.22807017543859648,22.807017543859647
580,160,0.27586206896551724,27.586206896551722
600,160,0.26666666666666666,26.666666666666668
610,150,0.2459016393442623,24.59016393442623
657,0,0.0,0.0
590,0,0.0,0.0
470,0,0.0,0.0
550,0,0.0,0.0
550,0,0.0,0.0
450,178,0.39555555555555555,39.55555555555556
470,213,0.4531914893617021,45.31914893617021
480,295,0.6145833333333334,61.458333333333336
480,265,0.5520833333333334,55.208333333333336
490,275,0.5612244897959183,56.12244897959183
1320,256,0.19393939393939394,19.393939393939394
1290,179,0.1387596899224806,13.875968992248062
1350,282,0.2088888888888889,20.88888888888889
1440,246,0.17083333333333334,17.083333333333332
1370,285,0.20802919708029197,20.802919708029197
20500,5032,0.24546341463414634,24.546341463414635
20500,5330,0.26,26.0
20550,4840,0.23552311435523116,23.552311435523116
20500,3310,0.16146341463414635,16.146341463414636
20300,2910,0.14334975369458128,14.334975369458128
270,42,0.15555555555555556,15.555555555555555
320,182,0.56875,56.875
350,286,0.8171428571428572,81.71428571428572
370,326,0.8810810810810811,88.10810810810811
380,356,0.9368421052631579,93.6842105263158
179,0,0.0,0.0
115,0,0.0,0.0
167,0,0.0,0.0
265,0,0.0,0.0
225,0,0.0,0.0
7000,954,0.1362857142857143,13.628571428571428
7300,1153,0.15794520547945207,15.794520547945206
7100,799,0.11253521126760563,11.253521126760562
6800,989,0.14544117647058824,14.544117647058824
6800,979,0.14397058823529413,14.397058823529413
104750,10698,0.10212887828162291,10.212887828162291
108250,13631,0.1259214780600462,12.59214780600462
109000,16038,0.14713761467889908,14.713761467889908
111000,15188,0.13682882882882882,13.682882882882883
109250,11438,0.10469565217391304,10.469565217391304
170,4,0.023529411764705882,2.3529411764705883
185,22,0.11891891891891893,11.891891891891893
170,17,0.1,10.0
190,27,0.14210526315789473,14.210526315789473
185,27,0.14594594594594595,14.594594594594595
110,0,0.0,0.0
138,0,0.0,0.0
152,0,0.0,0.0
130,0,0.0,0.0
130,0,0.0,0.0
620,69,0.11129032258064517,11.129032258064516
600,42,0.07,7.000000000000001
610,80,0.13114754098360656,13.114754098360656
610,67,0.10983606557377049,10.98360655737705
600,67,0.11166666666666666,11.166666666666666
860,376,0.4372093023255814,43.72093023255814
887,372,0.41939120631341603,41.9391206313416
890,216,0.24269662921348314,24.269662921348313
840,206,0.24523809523809523,24.523809523809522
875,211,0.24114285714285713,24.114285714285714
690,246,0.3565217391304348,35.65217391304348
640,157,0.2453125,24.53125
590,93,0.1576271186440678,15.76271186440678
620,123,0.19838709677419356,19.838709677419356
640,183,0.2859375,28.59375
430,80,0.18604651162790697,18.6046511627907
400,74,0.185,18.5
510,86,0.16862745098039217,16.862745098039216
435,91,0.20919540229885059,20.919540229885058
450,91,0.20222222222222222,20.22222222222222
43,9,0.20930232558139536,20.930232558139537
42,9,0.21428571428571427,21.428571428571427
60,9,0.15,15.0
50,9,0.18,18.0
60,9,0.15,15.0
415,19,0.04578313253012048,4.578313253012048
420,39,0.09285714285714286,9.285714285714286
425,19,0.04470588235294118,4.470588235294118
410,19,0.046341463414634146,4.634146341463414
420,19,0.04523809523809524,4.523809523809524
320,16,0.05,5.0
335,33,0.09850746268656717,9.850746268656717
320,15,0.046875,4.6875
335,15,0.04477611940298507,4.477611940298507
340,15,0.04411764705882353,4.411764705882353
381,0,0.0,0.0
393,0,0.0,0.0
351,0,0.0,0.0
400,0,0.0,0.0
400,0,0.0,0.0
102217,27800,0.2719704158799417,27.19704158799417
109882,19500,0.1774630967765421,17.74630967765421
108676,9500,0.08741580477750377,8.741580477750377
112344,7500,0.06675923947874386,6.675923947874386
113000,8500,0.0752212389380531,7.52212389380531
10100,1275,0.12623762376237624,12.623762376237623
10500,1700,0.1619047619047619,16.19047619047619
9600,1215,0.1265625,12.65625
11100,2065,0.18603603603603602,18.603603603603602
11200,1995,0.178125,17.8125
17400,4336,0.24919540229885057,24.919540229885058
18200,5086,0.2794505494505494,27.94505494505494
18100,4486,0.2478453038674033,24.78453038674033
17300,3586,0.20728323699421966,20.728323699421967
17300,3586,0.20728323699421966,20.728323699421967
7000,1097,0.15671428571428572,15.671428571428573
6550,623,0.0951145038167939,9.51145038167939
6700,1109,0.1655223880597015,16.55223880597015
7200,1909,0.26513888888888887,26.513888888888886
7500,2209,0.2945333333333333,29.453333333333333
1750,603,0.3445714285714286,34.457142857142856
1850,890,0.4810810810810811,48.10810810810811
1900,1020,0.5368421052631579,53.68421052631579
1900,1015,0.5342105263157895,53.421052631578945
1910,1110,0.581151832460733,58.1151832460733
216,0,0.0,0.0
180,0,0.0,0.0
198,0,0.0,0.0
240,0,0.0,0.0
220,0,0.0,0.0
6250,1043,0.16688,16.688
6300,1176,0.18666666666666668,18.666666666666668
6250,1142,0.18272,18.272
6150,1132,0.1840650406504065,18.40650406504065
6100,1192,0.19540983606557377,19.540983606557376
915,626,0.6841530054644809,68.4153005464481
935,629,0.6727272727272727,67.27272727272727
955,620,0.6492146596858639,64.92146596858639
975,600,0.6153846153846154,61.53846153846154
995,662,0.6653266331658292,66.53266331658291
6250,1475,0.236,23.599999999999998
6200,1491,0.24048387096774193,24.048387096774192
6750,3271,0.4845925925925926,48.459259259259255
6250,2632,0.42112,42.112
6450,2182,0.33829457364341087,33.82945736434109
2600,366,0.14076923076923076,14.076923076923077
2350,298,0.12680851063829787,12.680851063829786
2450,404,0.16489795918367348,16.48979591836735
2550,564,0.2211764705882353,22.11764705882353
2600,574,0.22076923076923077,22.076923076923077
165,0,0.0,0.0
115,0,0.0,0.0
165,0,0.0,0.0
205,0,0.0,0.0
185,0,0.0,0.0
3550,1540,0.43380281690140843,43.38028169014084
4641,1582,0.34087481146304677,34.087481146304675
4102,1618,0.3944417357386641,39.44417357386641
4250,1770,0.4164705882352941,41.647058823529406
4000,1750,0.4375,43.75
452,0,0.0,0.0
440,0,0.0,0.0
476,0,0.0,0.0
500,0,0.0,0.0
520,0,0.0,0.0
800,151,0.18875,18.875
785,104,0.13248407643312102,13.248407643312103
825,222,0.2690909090909091,26.90909090909091
835,177,0.2119760479041916,21.19760479041916
845,212,0.25088757396449707,25.088757396449708
860,60,0.06976744186046512,6.976744186046512
840,48,0.05714285714285714,5.714285714285714
790,31,0.039240506329113925,3.9240506329113924
800,21,0.02625,2.625
830,31,0.03734939759036145,3.734939759036145
82,0,0.0,0.0
81,0,0.0,0.0
81,0,0.0,0.0
81,0,0.0,0.0
81,0,0.0,0.0
31,0,0.0,0.0
69,0,0.0,0.0
41,0,0.0,0.0
150,0,0.0,0.0
160,0,0.0,0.0
1570,214,0.13630573248407643,13.630573248407643
1500,107,0.07133333333333333,7.133333333333333
1600,285,0.178125,17.8125
1700,385,0.22647058823529412,22.647058823529413
1750,435,0.24857142857142858,24.857142857142858
372,0,0.0,0.0
399,0,0.0,0.0
285,0,0.0,0.0
350,0,0.0,0.0
350,0,0.0,0.0
120,73,0.6083333333333333,60.83333333333333
80,26,0.325,32.5
50,9,0.18,18.0
80,10,0.125,12.5
100,11,0.11,11.0
1690,334,0.19763313609467456,19.763313609467456
1725,501,0.29043478260869565,29.043478260869566
1800,420,0.23333333333333334,23.333333333333332
1800,270,0.15,15.0
1825,195,0.10684931506849316,10.684931506849315
400,77,0.1925,19.25
370,28,0.07567567567567568,7.567567567567568
380,53,0.1394736842105263,13.94736842105263
390,52,0.13333333333333333,13.333333333333334
400,40,0.1,10.0
600,48,0.08,8.0
680,54,0.07941176470588235,7.941176470588235
600,52,0.08666666666666667,8.666666666666668
700,152,0.21714285714285714,21.714285714285715
630,142,0.2253968253968254,22.53968253968254
120,17,0.14166666666666666,14.166666666666666
145,37,0.25517241379310346,25.517241379310345
145,20,0.13793103448275862,13.793103448275861
150,25,0.16666666666666666,16.666666666666664
150,25,0.16666666666666666,16.666666666666664
7150,253,0.03538461538461538,3.5384615384615383
7425,514,0.06922558922558923,6.922558922558923
7800,746,0.09564102564102564,9.564102564102564
7700,446,0.05792207792207792,5.792207792207792
7800,646,0.08282051282051282,8.282051282051283
650,27,0.04153846153846154,4.153846153846154
650,256,0.39384615384615385,39.38461538461539
550,155,0.2818181818181818,28.18181818181818
575,55,0.09565217391304348,9.565217391304348
550,55,0.1,10.0
697,0,0.0,0.0
585,0,0.0,0.0
447,0,0.0,0.0
593,0,0.0,0.0
593,0,0.0,0.0
10300,1249,0.1212621359223301,12.12621359223301
10500,2281,0.21723809523809523,21.72380952380952
10000,1137,0.1137,11.37
10300,1422,0.13805825242718447,13.805825242718447
10200,1147,0.11245098039215687,11.245098039215687
920,99,0.10760869565217392,10.760869565217392
775,67,0.08645161290322581,8.645161290322582
800,106,0.1325,13.25
850,122,0.14352941176470588,14.352941176470587
880,118,0.1340909090909091,13.40909090909091
110,18,0.16363636363636364,16.363636363636363
120,11,0.09166666666666666,9.166666666666666
120,14,0.11666666666666667,11.666666666666666
110,14,0.12727272727272726,12.727272727272727
115,14,0.12173913043478261,12.173913043478262
2519,0,0.0,0.0
2354,0,0.0,0.0
2176,0,0.0,0.0
2280,0,0.0,0.0
2305,0,0.0,0.0
940,237,0.2521276595744681,25.21276595744681
980,286,0.29183673469387755,29.183673469387756
1165,263,0.2257510729613734,22.57510729613734
1030,274,0.26601941747572816,26.601941747572816
1030,254,0.24660194174757283,24.660194174757283
190,36,0.18947368421052632,18.947368421052634
180,53,0.29444444444444445,29.444444444444446
180,49,0.2722222222222222,27.22222222222222
190,49,0.2578947368421053,25.789473684210527
190,49,0.2578947368421053,25.789473684210527
275,0,0.0,0.0
300,0,0.0,0.0
245,0,0.0,0.0
200,0,0.0,0.0
200,0,0.0,0.0
5550,791,0.1425225225225225,14.252252252252251
5850,618,0.10564102564102563,10.564102564102564
4700,360,0.07659574468085106,7.659574468085106
4600,330,0.07173913043478261,7.173913043478261
4500,370,0.08222222222222222,8.222222222222223
395,26,0.06582278481012659,6.582278481012659
375,29,0.07733333333333334,7.733333333333333
375,46,0.12266666666666666,12.266666666666666
375,51,0.136,13.600000000000001
385,61,0.15844155844155844,15.844155844155845
740,284,0.3837837837837838,38.37837837837838
745,159,0.2134228187919463,21.34228187919463
695,116,0.1669064748201439,16.69064748201439
775,136,0.17548387096774193,17.548387096774192
775,131,0.16903225806451613,16.903225806451612
630,218,0.346031746031746,34.6031746031746
590,258,0.43728813559322033,43.728813559322035
670,359,0.5358208955223881,53.58208955223881
690,359,0.5202898550724637,52.028985507246375
700,379,0.5414285714285715,54.142857142857146
26300,3056,0.11619771863117871,11.61977186311787
27700,4530,0.1635379061371841,16.35379061371841
29200,3910,0.1339041095890411,13.39041095890411
30200,4886,0.1617880794701987,16.17880794701987
31000,4186,0.13503225806451613,13.503225806451614
190,6,0.031578947368421054,3.1578947368421053
163,6,0.03680981595092025,3.6809815950920246
180,6,0.03333333333333333,3.3333333333333335
160,6,0.0375,3.75
180,6,0.03333333333333333,3.3333333333333335
325,67,0.20615384615384616,20.615384615384617
370,66,0.1783783783783784,17.83783783783784
300,44,0.14666666666666667,14.666666666666666
350,44,0.12571428571428572,12.571428571428573
340,34,0.1,10.0
690,471,0.6826086956521739,68.26086956521739
700,423,0.6042857142857143,60.42857142857143
710,323,0.45492957746478874,45.49295774647887
700,221,0.3157142857142857,31.571428571428573
710,266,0.37464788732394366,37.46478873239437
2330,381,0.16351931330472103,16.3519313304721
2180,346,0.15871559633027524,15.871559633027523
2180,234,0.10733944954128441,10.733944954128441
2080,294,0.14134615384615384,14.134615384615385
2180,369,0.16926605504587156,16.926605504587155
6600,1330,0.2015151515151515,20.151515151515152
6800,1375,0.20220588235294118,20.22058823529412
6000,1096,0.18266666666666667,18.266666666666666
6050,1226,0.20264462809917355,20.264462809917354
5950,1156,0.19428571428571428,19.428571428571427
42500,11380,0.26776470588235296,26.776470588235295
41750,12088,0.28953293413173653,28.953293413173654
42000,14388,0.3425714285714286,34.25714285714286
41000,11188,0.2728780487804878,27.28780487804878
38750,7738,0.19969032258064517,19.969032258064516
160,37,0.23125,23.125
180,51,0.2833333333333333,28.333333333333332
120,36,0.3,30.0
160,69,0.43125,43.125
170,62,0.36470588235294116,36.470588235294116
3700,2429,0.6564864864864864,65.64864864864865
3900,2002,0.5133333333333333,51.33333333333333
4200,3504,0.8342857142857143,83.42857142857143
4450,4154,0.9334831460674158,93.34831460674158
4700,4304,0.9157446808510639,91.57446808510639
670,29,0.04328358208955224,4.328358208955224
750,110,0.14666666666666667,14.666666666666666
800,181,0.22625,22.625
810,141,0.17407407407407408,17.40740740740741
820,141,0.1719512195121951,17.195121951219512
1970,338,0.1715736040609137,17.15736040609137
1980,555,0.2803030303030303,28.030303030303028
2050,919,0.4482926829268293,44.829268292682926
2180,904,0.41467889908256883,41.467889908256886
2100,514,0.24476190476190476,24.476190476190478
96,0,0.0,0.0
97,0,0.0,0.0
75,0,0.0,0.0
100,0,0.0,0.0
100,0,0.0,0.0
360,90,0.25,25.0
350,51,0.1457142857142857,14.571428571428571
300,11,0.03666666666666667,3.6666666666666665
310,31,0.1,10.0
310,31,0.1,10.0
680,0,0.0,0.0
711,0,0.0,0.0
750,0,0.0,0.0
900,0,0.0,0.0
900,0,0.0,0.0
3680,455,0.12364130434782608,12.364130434782608
3680,453,0.12309782608695652,12.309782608695652
3530,313,0.0886685552407932,8.86685552407932
3620,318,0.08784530386740332,8.784530386740332
3675,243,0.06612244897959184,6.612244897959184
1300,347,0.26692307692307693,26.692307692307693
1175,168,0.14297872340425533,14.297872340425533
1050,120,0.11428571428571428,11.428571428571429
925,70,0.07567567567567568,7.567567567567568
1000,95,0.095,9.5
3000,301,0.10033333333333333,10.033333333333333
3000,284,0.09466666666666666,9.466666666666667
2800,236,0.08428571428571428,8.428571428571429
2950,236,0.08,8.0
3000,286,0.09533333333333334,9.533333333333333
980,160,0.16326530612244897,16.3265306122449
1000,192,0.192,19.2
1030,247,0.23980582524271846,23.980582524271846
1035,237,0.2289855072463768,22.89855072463768
1045,217,0.2076555023923445,20.76555023923445
4300,2112,0.49116279069767443,49.116279069767444
4300,1639,0.3811627906976744,38.11627906976744
3900,1041,0.26692307692307693,26.692307692307693
3900,1191,0.30538461538461537,30.538461538461537
4000,1341,0.33525,33.525
1325,204,0.15396226415094338,15.396226415094338
1325,199,0.150188679245283,15.018867924528301
1300,109,0.08384615384615385,8.384615384615385
1275,160,0.12549019607843137,12.549019607843137
1275,211,0.16549019607843138,16.54901960784314
2025,463,0.22864197530864197,22.864197530864196
1950,337,0.17282051282051283,17.282051282051285
2000,283,0.1415,14.149999999999999
2050,344,0.1678048780487805,16.78048780487805
2100,464,0.22095238095238096,22.095238095238095
1100,182,0.16545454545454547,16.545454545454547
1100,69,0.06272727272727273,6.2727272727272725
1200,114,0.095,9.5
1350,139,0.10296296296296296,10.296296296296296
1400,164,0.11714285714285715,11.714285714285715
2960,789,0.2665540540540541,26.655405405405407
2450,366,0.1493877551020408,14.93877551020408
2650,546,0.2060377358490566,20.60377358490566
2800,546,0.195,19.5
2720,526,0.19338235294117648,19.33823529411765
290,61,0.2103448275862069,21.03448275862069
330,35,0.10606060606060606,10.606060606060606
280,30,0.10714285714285714,10.714285714285714
295,35,0.11864406779661017,11.864406779661017
300,35,0.11666666666666667,11.666666666666666
140,3,0.02142857142857143,2.142857142857143
133,3,0.022556390977443608,2.2556390977443606
115,3,0.02608695652173913,2.608695652173913
140,3,0.02142857142857143,2.142857142857143
140,3,0.02142857142857143,2.142857142857143
3000,727,0.24233333333333335,24.233333333333334
3050,650,0.21311475409836064,21.311475409836063
3000,806,0.26866666666666666,26.866666666666667
2800,427,0.1525,15.25
2900,457,0.15758620689655173,15.758620689655173
20600,3730,0.18106796116504853,18.106796116504853
20100,2337,0.11626865671641791,11.626865671641792
20200,4584,0.22693069306930694,22.693069306930695
20300,4284,0.2110344827586207,21.103448275862068
20200,3584,0.17742574257425742,17.74257425742574
1575,451,0.28634920634920635,28.634920634920636
1550,316,0.20387096774193547,20.387096774193548
1525,368,0.24131147540983608,24.13114754098361
1400,218,0.15571428571428572,15.571428571428573
1450,268,0.18482758620689654,18.482758620689655
560,60,0.10714285714285714,10.714285714285714
570,58,0.10175438596491228,10.175438596491228
500,38,0.076,7.6
500,33,0.066,6.6000000000000005
505,33,0.06534653465346535,6.534653465346535
8700,1505,0.17298850574712643,17.29885057471264
9500,6265,0.6594736842105263,65.94736842105263
7800,2902,0.3720512820512821,37.205128205128204
6800,1082,0.15911764705882353,15.911764705882353
6700,962,0.1435820895522388,14.35820895522388
1525,475,0.3114754098360656,31.147540983606557
1525,397,0.260327868852459,26.0327868852459
1650,591,0.35818181818181816,35.81818181818181
1700,541,0.31823529411764706,31.823529411764707
1750,491,0.2805714285714286,28.057142857142857
13240,1416,0.10694864048338369,10.694864048338369
15324,1846,0.12046463064474028,12.046463064474027
15000,2496,0.1664,16.64
15250,3226,0.21154098360655738,21.154098360655738
14000,2476,0.17685714285714285,17.685714285714287
30185,23001,0.7620009938711281,76.2000993871128
30411,18355,0.603564499687613,60.356449968761304
30422,15501,0.5095325751101176,50.95325751101176
30318,18712,0.6171911075928491,61.71911075928491
30591,20639,0.6746755581707038,67.46755581707038
450,137,0.30444444444444446,30.444444444444446
380,38,0.1,10.0
450,115,0.25555555555555554,25.555555555555554
410,30,0.07317073170731707,7.317073170731707
430,60,0.13953488372093023,13.953488372093023
8600,1205,0.14011627906976745,14.011627906976745
8250,864,0.10472727272727272,10.472727272727273
8700,1584,0.1820689655172414,18.20689655172414
8900,1646,0.1849438202247191,18.49438202247191
9000,1846,0.2051111111111111,20.51111111111111
1050,261,0.24857142857142858,24.857142857142858
1150,346,0.3008695652173913,30.08695652173913
1200,339,0.2825,28.249999999999996
1250,389,0.3112,31.119999999999997
1300,389,0.29923076923076924,29.923076923076923
3750,717,0.1912,19.12
4150,740,0.1783132530120482,17.83132530120482
4300,311,0.07232558139534884,7.232558139534884
4500,511,0.11355555555555556,11.355555555555556
4150,561,0.13518072289156627,13.518072289156628
4000,602,0.1505,15.049999999999999
3900,282,0.07230769230769231,7.230769230769231
4000,539,0.13475,13.475000000000001
4000,339,0.08475,8.475000000000001
3900,349,0.08948717948717949,8.948717948717949
235,26,0.11063829787234042,11.063829787234042
225,35,0.15555555555555556,15.555555555555555
270,64,0.23703703703703705,23.703703703703706
305,109,0.35737704918032787,35.73770491803279
425,34,0.08,8.0
400,75,0.1875,18.75
410,65,0.15853658536585366,15.853658536585366
470,87,0.1851063829787234,18.51063829787234
530,137,0.25849056603773585,25.849056603773583
600,117,0.195,19.5
